order_id,hour_local,pickup_zone,dropoff_zone,trip_miles,fair_pay,status,selected_driver_id,suitability_score,estimated_pickup_minutes,candidate_count,merchant_id,merchant_name,merchant_prep_minutes,merchant_batching_delay_minutes,merchant_reliability_delay_minutes,merchant_ready_minutes,driver_arrival_minutes,driver_wait_minutes,is_batched,rush_applied,driven_miles,surge_multiplier,dynamic_base_bonus,pressure_score,driver_attraction_score
O00134,11,Polaris,Westerville,1.53,7.19,assigned,D032,0.6463,2.24,5,M001,Polaris Grill,12.6,0.0,0.0,12.6,2.24,10.36,False,True,4.19,1.15,1.0,1.42,1.63
O00135,16,Gahanna,Downtown,7.68,26.67,assigned,D029,0.6182,4.64,3,M004,Gahanna Bites,10.84,0.0,0.0,10.84,4.64,6.2,False,False,10.74,1.45,3.5,4.06,5.89
O00136,17,Gahanna,Clintonville,6.5,29.44,assigned,D037,0.5772,4.6,2,M004,Gahanna Bites,15.89,5.08,0.0,20.97,4.6,16.37,True,True,9.58,1.45,3.5,4.06,5.89
O00137,13,Clintonville,Clintonville,8.06,29.5,assigned,D027,0.6509,2.79,5,M005,Clintonville Cafe,11.44,4.07,0.0,15.51,2.79,12.72,True,True,11.99,1.45,3.5,3.41,4.94
O00138,15,Gahanna,Downtown,8.14,34.48,assigned,D039,0.4779,7.7,1,M004,Gahanna Bites,9.77,4.75,0.0,14.52,7.7,6.82,True,False,12.64,1.45,3.5,4.06,5.89
O00139,11,Clintonville,Polaris,3.82,16.42,assigned,D024,0.6089,3.94,5,M005,Clintonville Cafe,19.77,0.0,0.0,19.77,3.94,15.83,False,True,6.87,1.45,3.5,3.41,4.94
O00140,10,Polaris,Easton,6.04,23.35,assigned,D011,0.6,6.07,5,M001,Polaris Grill,10.74,0.0,0.0,10.74,6.07,4.67,False,False,10.71,1.15,1.0,1.42,1.63
O00141,11,Gahanna,Westerville,2.98,13.34,unclaimed,,0.0,0.0,0,M004,Gahanna Bites,9.56,0.0,0.0,9.56,0.0,9.56,False,True,0.0,1.45,3.5,4.06,5.89
O00142,12,Gahanna,Polaris,5.48,24.49,unclaimed,,0.0,0.0,0,M004,Gahanna Bites,13.74,0.0,0.0,13.74,0.0,13.74,False,True,0.0,1.45,3.5,4.06,5.89
O00143,14,Westerville,Polaris,3.22,17.98,assigned,D016,0.7548,2.4,23,M006,Westerville Eats,19.04,0.0,0.0,19.04,2.4,16.64,False,False,5.96,1.45,3.5,4.71,6.83
O00144,13,Gahanna,Easton,6.03,20.49,unclaimed,,0.0,0.0,0,M004,Gahanna Bites,21.87,0.0,0.0,21.87,0.0,21.87,False,True,0.0,1.45,3.5,4.06,5.89
O00145,16,Gahanna,Polaris,1.32,8.17,unclaimed,,0.0,0.0,0,M004,Gahanna Bites,13.29,6.91,0.0,20.2,0.0,20.2,True,False,0.0,1.45,3.5,4.06,5.89
O00146,11,Clintonville,Gahanna,6.64,26.89,assigned,D020,0.6083,3.92,4,M005,Clintonville Cafe,13.12,0.0,0.0,13.12,3.92,9.2,False,True,10.46,1.45,3.5,3.41,4.94
O00147,14,Clintonville,Downtown,2.82,14.79,assigned,D027,0.5984,4.55,3,M005,Clintonville Cafe,17.42,0.0,0.0,17.42,4.55,12.87,False,False,5.93,1.45,3.5,3.41,4.94
O00148,16,Clintonville,Downtown,8.24,27.57,assigned,D037,0.5972,3.81,2,M005,Clintonville Cafe,9.8,0.0,0.0,9.8,3.81,5.99,False,False,11.35,1.45,3.5,3.41,4.94
O00149,11,Easton,Gahanna,1.99,11.74,assigned,D011,0.7431,0.95,6,M002,Easton Kitchen,22.58,6.28,0.0,28.86,0.95,27.91,True,True,4.6,1.45,3.5,3.73,5.41
O00150,15,Clintonville,Gahanna,2.28,11.44,assigned,D008,0.5379,5.63,1,M005,Clintonville Cafe,8.24,5.35,0.0,13.59,5.63,7.96,True,False,7.74,1.45,3.5,3.41,4.94
