order_id,hour_local,pickup_zone,dropoff_zone,trip_miles,fair_pay,status,selected_driver_id,suitability_score,estimated_pickup_minutes,candidate_count,offer_reason,offer_response_seconds,redispatch_attempts,merchant_id,merchant_name,merchant_prep_minutes,merchant_batching_delay_minutes,merchant_reliability_delay_minutes,merchant_ready_minutes,driver_arrival_minutes,driver_wait_minutes,trip_minutes,return_minutes,active_minutes,is_batched,rush_applied,driven_miles,hour_demand_multiplier,hour_speed_multiplier,surge_multiplier,dynamic_base_bonus,pressure_score,driver_attraction_score
O00103,13,Downtown,Gahanna,1.88,9.15,assigned,D029,0.63,4.16,55,accepted,28.7,0,M003,Downtown Express,27.51,0.0,0.0,27.51,6.42,21.09,6.39,6.32,41.83,False,True,5.63,1.45,0.76,1.3,2.25,2.09,2.72
O00104,12,Gahanna,Clintonville,1.64,11.15,assigned,D023,0.5,5.24,53,accepted,32.51,2,M004,Gahanna Bites,15.47,0.0,0.0,15.47,8.08,7.39,5.57,5.5,27.24,False,True,5.64,1.45,0.76,1.45,3.5,3.31,4.8
O00105,14,Downtown,Downtown,3.78,17.1,assigned,D046,0.47,3.83,54,accepted,27.61,1,M003,Downtown Express,25.79,0.0,7.65,33.44,3.92,29.52,8.53,4.67,47.82,False,False,7.59,0.92,0.95,1.3,2.25,2.09,2.72
O00106,5,Polaris,Gahanna,1.58,9.28,assigned,D046,0.6,2.51,55,accepted,16.67,0,M001,Polaris Grill,9.5,0.0,0.0,9.5,2.18,7.32,3.02,3.83,17.71,False,False,4.72,0.22,1.12,1.45,3.5,2.75,3.99
O00107,20,Polaris,Gahanna,2.75,13.93,assigned,D002,0.56,4.62,55,accepted,24.04,0,M001,Polaris Grill,15.36,0.0,0.0,15.36,6.25,9.11,8.18,8.42,32.69,False,True,7.68,1.62,0.72,1.45,3.5,2.75,3.99
O00108,13,Gahanna,Gahanna,3.88,18.89,assigned,D029,0.57,4.69,55,accepted,33.18,0,M004,Gahanna Bites,14.89,0.0,0.0,14.89,7.24,7.65,13.18,3.7,32.75,False,True,7.1,1.45,0.76,1.45,3.5,3.31,4.8
O00109,19,Clintonville,Polaris,8.31,35.52,assigned,D029,0.58,2.82,55,accepted,38.67,0,M005,Clintonville Cafe,13.26,0.0,0.0,13.26,3.81,9.45,24.73,7.53,47.23,False,True,12.12,1.62,0.72,1.45,3.5,3.41,4.94
O00110,22,Polaris,Easton,5.65,24.76,assigned,D015,0.47,4.64,55,accepted,36.72,0,M001,Polaris Grill,15.6,0.0,5.26,20.86,4.71,16.15,12.61,5.69,40.49,False,False,10.31,0.72,0.96,1.45,3.5,2.75,3.99
O00111,1,Polaris,Westerville,6.33,23.95,assigned,D015,0.7,0.48,55,accepted,28.12,0,M001,Polaris Grill,10.87,0.0,0.0,10.87,0.42,10.45,12.11,2.45,27.09,False,False,7.83,0.22,1.12,1.45,3.5,2.75,3.99
O00112,20,Clintonville,Polaris,5.33,21.17,assigned,D015,0.59,1.56,55,accepted,8.22,0,M005,Clintonville Cafe,12.32,0.0,0.0,12.32,2.11,10.21,15.86,8.81,37.85,False,True,9.0,1.62,0.72,1.45,3.5,3.41,4.94
O00113,17,Easton,Westerville,1.87,10.8,assigned,D030,0.62,3.34,55,accepted,32.73,0,M002,Easton Kitchen,31.75,0.0,6.6,38.35,6.11,32.24,7.52,10.42,57.59,False,True,5.98,1.62,0.72,1.45,3.5,4.84,7.02
O00114,14,Clintonville,Polaris,3.9,19.07,assigned,D023,0.52,4.91,54,accepted,38.51,1,M005,Clintonville Cafe,6.86,0.0,8.98,15.84,5.03,10.81,8.8,3.27,29.46,False,False,7.58,0.92,0.95,1.45,3.5,3.41,4.94
O00115,22,Polaris,Polaris,7.65,27.21,assigned,D023,0.75,2.57,55,accepted,10.54,0,M001,Polaris Grill,15.54,0.0,0.0,15.54,2.61,12.93,17.08,7.01,40.78,False,False,11.96,0.72,0.96,1.45,3.5,2.75,3.99
O00116,12,Easton,Easton,3.19,15.88,assigned,D030,0.6,1.8,55,accepted,35.23,0,M002,Easton Kitchen,21.94,0.0,0.0,21.94,2.79,19.15,10.84,6.73,41.1,False,True,5.99,1.45,0.76,1.45,3.5,4.84,7.02
O00117,13,Polaris,Downtown,2.77,13.7,assigned,D015,0.68,2.42,55,accepted,13.28,0,M001,Polaris Grill,19.68,0.0,0.0,19.68,3.74,15.94,9.41,9.55,39.83,False,True,6.68,1.45,0.76,1.45,3.5,2.75,3.99
O00118,20,Polaris,Clintonville,6.15,25.2,assigned,D030,0.55,2.27,55,accepted,18.48,0,M001,Polaris Grill,18.26,0.0,0.0,18.26,3.07,15.19,18.3,4.32,41.55,False,True,8.63,1.62,0.72,1.45,3.5,2.75,3.99
O00119,20,Downtown,Westerville,8.39,26.26,assigned,D015,0.64,2.77,55,accepted,11.1,0,M003,Downtown Express,30.08,0.0,7.85,37.93,3.75,34.18,24.97,6.22,70.15,False,True,11.74,1.62,0.72,1.3,2.25,2.09,2.72
O00120,16,Easton,Clintonville,6.78,24.84,assigned,D030,0.63,1.34,55,accepted,9.06,0,M002,Easton Kitchen,9.15,0.0,0.0,9.15,1.86,7.29,20.67,7.47,38.46,False,False,9.84,0.92,0.95,1.45,3.5,4.84,7.02
O00121,19,Easton,Downtown,2.48,12.88,assigned,D016,0.57,5.74,55,accepted,41.41,0,M002,Easton Kitchen,9.25,0.0,2.08,11.33,7.77,3.56,7.38,6.7,27.14,False,True,7.34,1.62,0.72,1.45,3.5,4.84,7.02
O00122,19,Polaris,Polaris,7.09,25.05,assigned,D016,0.71,2.57,55,accepted,16.8,0,M001,Polaris Grill,18.85,0.0,0.0,18.85,3.48,15.37,21.1,6.88,47.36,False,True,10.57,1.62,0.72,1.45,3.5,2.75,3.99
O00123,21,Easton,Clintonville,4.56,17.21,assigned,D016,0.88,0.81,55,accepted,19.27,0,M002,Easton Kitchen,13.54,0.0,0.0,13.54,0.83,12.71,10.18,6.63,31.54,False,False,7.9,0.72,0.96,1.45,3.5,4.84,7.02
O00124,15,Polaris,Easton,6.38,24.6,assigned,D016,0.82,1.41,55,accepted,9.0,0,M001,Polaris Grill,14.73,0.0,0.0,14.73,1.44,13.29,14.39,4.92,34.8,False,False,9.2,0.92,0.95,1.45,3.5,2.75,3.99
O00125,11,Gahanna,Easton,2.45,14.09,assigned,D016,0.79,1.67,55,accepted,18.03,0,M004,Gahanna Bites,13.62,0.0,6.33,19.95,2.58,17.37,8.32,4.25,33.85,False,True,4.46,1.45,0.76,1.45,3.5,3.31,4.8
O00126,15,Clintonville,Gahanna,1.84,11.2,assigned,D016,0.87,0.79,55,accepted,38.08,0,M005,Clintonville Cafe,18.11,0.0,0.0,18.11,0.81,17.3,4.15,3.32,27.02,False,False,3.67,0.92,0.95,1.45,3.5,3.41,4.94
O00127,13,Westerville,Westerville,1.77,11.75,assigned,D051,0.49,5.1,53,accepted,14.11,2,M006,Westerville Eats,25.92,0.0,0.0,25.92,7.88,18.04,6.01,4.89,37.65,False,True,5.53,1.45,0.76,1.45,3.5,4.15,6.02
O00128,18,Westerville,Easton,1.76,10.89,assigned,D036,0.49,5.13,54,accepted,41.12,1,M006,Westerville Eats,17.15,0.0,8.94,26.09,9.37,16.72,7.08,10.9,45.55,False,True,6.8,1.62,0.72,1.45,3.5,4.15,6.02
O00129,19,Polaris,Polaris,3.76,19.44,assigned,D016,0.44,5.04,53,accepted,36.74,2,M001,Polaris Grill,18.21,0.0,0.0,18.21,6.82,11.39,11.19,8.07,38.85,False,True,8.76,1.62,0.72,1.45,3.5,2.75,3.99
O00130,18,Gahanna,Downtown,2.27,11.57,assigned,D046,0.56,4.58,54,accepted,27.15,1,M004,Gahanna Bites,14.37,5.5,0.0,19.87,8.37,11.5,9.13,5.43,36.41,True,True,5.7,1.62,0.72,1.45,3.5,3.31,4.8
O00131,20,Easton,Gahanna,1.75,11.66,assigned,D041,0.56,4.38,54,accepted,14.85,1,M002,Easton Kitchen,17.79,4.63,3.63,26.05,5.92,20.13,5.21,6.85,39.68,True,True,6.04,1.62,0.72,1.45,3.5,4.84,7.02
O00132,21,Clintonville,Downtown,6.75,27.25,assigned,D016,0.44,5.06,53,accepted,40.66,2,M005,Clintonville Cafe,15.25,4.93,0.0,20.18,5.13,15.05,15.07,5.51,42.68,True,False,11.52,0.72,0.96,1.45,3.5,3.41,4.94
O00133,23,Westerville,Clintonville,8.4,31.39,assigned,D036,0.63,1.96,54,accepted,30.07,1,M006,Westerville Eats,14.31,0.0,0.0,14.31,1.99,12.32,18.75,6.16,41.17,False,False,12.05,0.72,0.96,1.45,3.5,4.15,6.02
O00134,16,Westerville,Polaris,1.7,9.95,assigned,D016,0.67,2.71,55,accepted,28.02,0,M006,Westerville Eats,17.05,0.0,0.0,17.05,3.75,13.3,5.18,3.17,26.36,False,False,3.97,0.92,0.95,1.45,3.5,4.15,6.02
O00135,21,Polaris,Easton,3.77,15.21,assigned,D022,0.46,5.3,54,accepted,9.1,1,M001,Polaris Grill,12.71,0.0,0.0,12.71,5.38,7.33,8.42,4.29,27.29,False,False,8.1,0.72,0.96,1.45,3.5,2.75,3.99
O00136,17,Downtown,Gahanna,7.27,24.34,offer_declined_exhausted,,0.0,0.0,55,all_attempts_declined,0.0,3,M003,Downtown Express,5.4,0.0,0.0,5.4,0.0,5.4,0.0,0.0,0.0,False,True,0.0,1.62,0.72,1.3,2.25,2.09,2.72
O00137,18,Downtown,Downtown,5.54,21.13,assigned,D042,0.54,5.1,55,accepted,23.19,0,M003,Downtown Express,35.1,0.0,0.0,35.1,9.33,25.77,22.28,12.75,71.01,False,True,11.03,1.62,0.72,1.3,2.25,2.09,2.72
O00138,6,Gahanna,Easton,7.74,30.29,assigned,D016,0.5,4.38,54,accepted,38.07,1,M004,Gahanna Bites,15.49,3.93,0.0,19.42,5.2,14.22,20.23,2.9,43.62,True,False,10.84,0.55,0.82,1.45,3.5,3.31,4.8
O00139,13,Easton,Easton,5.62,23.99,assigned,D042,0.86,0.84,55,accepted,13.53,0,M002,Easton Kitchen,7.8,0.0,0.0,7.8,1.29,6.51,19.09,4.82,33.48,False,True,7.42,1.45,0.76,1.45,3.5,4.84,7.02
O00140,20,Polaris,Downtown,8.37,28.42,assigned,D042,0.73,2.13,55,accepted,20.77,0,M001,Polaris Grill,18.03,2.85,0.0,20.88,2.89,17.99,24.91,4.64,51.75,True,True,10.9,1.62,0.72,1.45,3.5,2.75,3.99
O00141,9,Polaris,Easton,4.4,18.98,assigned,D029,0.43,6.05,54,accepted,13.34,1,M001,Polaris Grill,9.42,6.71,0.0,16.13,8.21,7.92,13.14,9.23,39.31,True,False,10.24,0.78,0.92,1.45,3.5,2.75,3.99
O00142,11,Gahanna,Polaris,7.9,30.16,assigned,D029,0.7,1.52,55,accepted,17.02,0,M004,Gahanna Bites,12.3,0.0,0.0,12.3,2.34,9.96,26.84,8.39,48.39,False,True,11.06,1.45,0.76,1.45,3.5,3.31,4.8
O00143,12,Polaris,Downtown,6.96,28.3,assigned,D029,0.95,0.73,55,accepted,18.01,0,M001,Polaris Grill,18.28,0.0,0.0,18.28,1.12,17.16,23.64,7.37,50.7,False,True,9.46,1.45,0.76,1.45,3.5,2.75,3.99
O00144,14,Downtown,Gahanna,4.02,16.1,assigned,D029,0.87,1.58,55,accepted,18.48,0,M003,Downtown Express,15.07,6.22,4.04,25.33,1.62,23.71,9.07,1.94,37.58,True,False,5.6,0.92,0.95,1.3,2.25,2.09,2.72
O00145,12,Polaris,Easton,7.57,28.34,assigned,D016,0.58,3.56,55,accepted,23.16,0,M001,Polaris Grill,13.85,0.0,0.0,13.85,5.5,8.35,25.72,3.53,44.3,False,True,10.23,1.45,0.76,1.45,3.5,2.75,3.99
O00146,20,Polaris,Downtown,3.46,17.06,assigned,D016,0.75,1.74,55,accepted,10.91,0,M001,Polaris Grill,15.96,0.0,7.27,23.23,2.35,20.88,10.3,4.29,39.13,False,True,5.69,1.62,0.72,1.45,3.5,2.75,3.99
O00147,11,Gahanna,Westerville,8.05,29.29,assigned,D012,0.46,5.26,53,accepted,24.19,2,M004,Gahanna Bites,8.71,0.0,0.0,8.71,8.12,0.59,27.35,4.62,42.53,False,True,11.8,1.45,0.76,1.45,3.5,3.31,4.8
O00148,22,Gahanna,Gahanna,6.09,27.61,assigned,D029,0.6,4.22,55,accepted,31.04,0,M004,Gahanna Bites,11.1,0.0,0.0,11.1,4.29,6.81,13.59,2.28,27.65,False,False,9.03,0.72,0.96,1.45,3.5,3.31,4.8
O00149,13,Polaris,Easton,1.88,11.35,assigned,D023,0.41,5.96,55,accepted,41.6,0,M001,Polaris Grill,29.58,4.12,0.0,33.7,9.21,24.49,6.39,4.65,46.73,True,True,5.96,1.45,0.76,1.45,3.5,2.75,3.99
O00150,20,Easton,Westerville,2.52,12.87,assigned,D023,0.6,4.03,55,accepted,39.08,0,M002,Easton Kitchen,18.8,0.0,0.0,18.8,5.45,13.35,7.5,8.33,35.71,False,True,7.15,1.62,0.72,1.45,3.5,4.84,7.02
O00151,14,Gahanna,Gahanna,8.5,28.97,assigned,D023,0.55,2.71,55,accepted,29.18,0,M004,Gahanna Bites,12.46,0.0,0.0,12.46,2.77,9.69,19.17,3.56,36.33,False,False,11.31,0.92,0.95,1.45,3.5,3.31,4.8
O00152,19,Polaris,Easton,6.83,30.61,assigned,D015,0.4,3.37,54,accepted,27.13,1,M001,Polaris Grill,22.04,0.0,0.0,22.04,4.55,17.49,20.33,7.23,50.53,False,True,10.79,1.62,0.72,1.45,3.5,2.75,3.99
O00153,4,Westerville,Westerville,7.6,31.05,assigned,D023,0.54,2.82,55,accepted,9.27,0,M006,Westerville Eats,11.67,0.0,0.0,11.67,2.45,9.22,14.54,2.22,29.14,False,False,10.04,0.22,1.12,1.45,3.5,4.15,6.02
O00154,22,Westerville,Clintonville,7.27,31.57,assigned,D023,0.6,3.92,55,accepted,16.08,0,M006,Westerville Eats,17.09,0.0,8.23,25.32,3.97,21.35,16.23,5.49,48.92,False,False,11.51,0.72,0.96,1.45,3.5,4.15,6.02
O00155,11,Downtown,Gahanna,1.52,8.6,assigned,D042,0.56,5.59,55,accepted,31.67,0,M003,Downtown Express,27.13,0.0,0.0,27.13,8.63,18.5,5.16,3.46,37.56,False,True,5.08,1.45,0.76,1.3,2.25,2.09,2.72
O00156,6,Clintonville,Easton,3.28,16.48,assigned,D042,0.81,1.21,55,accepted,17.16,0,M005,Clintonville Cafe,9.68,0.0,0.0,9.68,1.44,8.24,8.57,8.21,27.92,False,False,6.97,0.55,0.82,1.45,3.5,3.41,4.94
O00157,22,Westerville,Downtown,8.25,35.4,assigned,D042,0.78,1.52,55,accepted,35.91,0,M006,Westerville Eats,17.95,0.0,0.0,17.95,1.54,16.41,18.42,2.92,40.03,False,False,10.25,0.72,0.96,1.45,3.5,4.15,6.02
O00158,3,Westerville,Clintonville,8.11,36.17,assigned,D042,0.71,2.22,55,accepted,37.9,0,M006,Westerville Eats,9.12,0.0,0.0,9.12,1.93,7.19,15.52,3.86,29.29,False,False,11.14,0.22,1.12,1.45,3.5,4.15,6.02
O00159,2,Westerville,Gahanna,4.87,19.84,assigned,D052,0.46,4.58,54,accepted,25.17,1,M006,Westerville Eats,15.01,0.0,0.0,15.01,3.98,11.03,9.32,3.35,28.36,False,False,8.7,0.22,1.12,1.45,3.5,4.15,6.02
O00160,11,Downtown,Gahanna,2.21,10.34,assigned,D052,0.67,0.62,55,accepted,27.95,0,M003,Downtown Express,33.24,6.35,0.0,39.59,0.95,38.64,7.51,5.74,53.58,True,True,4.18,1.45,0.76,1.3,2.25,2.09,2.72
O00161,20,Polaris,Polaris,8.02,33.27,assigned,D015,0.39,3.5,54,accepted,30.01,1,M001,Polaris Grill,15.33,4.86,0.0,20.19,4.73,15.46,23.87,4.85,49.82,True,True,11.24,1.62,0.72,1.45,3.5,2.75,3.99
O00162,17,Polaris,Clintonville,6.77,25.85,assigned,D042,0.4,5.21,54,accepted,30.01,1,M001,Polaris Grill,13.15,0.0,0.0,13.15,9.53,3.62,27.23,11.3,52.19,False,True,11.95,1.62,0.72,1.45,3.5,2.75,3.99
O00163,11,Downtown,Polaris,1.87,11.07,assigned,D042,0.73,1.89,55,accepted,20.8,0,M003,Downtown Express,17.08,0.0,0.0,17.08,2.92,14.16,6.35,9.27,33.59,False,True,5.46,1.45,0.76,1.3,2.25,2.09,2.72
O00164,14,Easton,Polaris,4.23,17.99,assigned,D042,0.61,3.1,55,accepted,11.48,0,M002,Easton Kitchen,28.28,0.0,0.0,28.28,3.18,25.1,9.54,5.48,44.8,False,False,8.07,0.92,0.95,1.45,3.5,4.84,7.02
O00165,7,Downtown,Downtown,3.94,14.92,assigned,D046,0.47,5.48,54,accepted,37.29,1,M003,Downtown Express,13.06,2.32,0.0,15.38,8.34,7.04,13.2,6.63,36.78,True,False,8.41,0.55,0.82,1.3,2.25,2.09,2.72
O00166,22,Downtown,Clintonville,3.65,13.3,assigned,D015,0.45,2.77,53,accepted,31.15,2,M003,Downtown Express,11.43,0.0,7.36,18.79,2.81,15.98,8.15,1.9,30.32,False,False,5.76,0.72,0.96,1.3,2.25,2.09,2.72
O00167,14,Easton,Polaris,6.28,23.06,assigned,D053,0.55,5.43,55,accepted,14.46,0,M002,Easton Kitchen,11.68,0.0,6.96,18.64,5.57,13.07,14.17,3.81,37.45,False,False,10.44,0.92,0.95,1.45,3.5,4.84,7.02
O00168,11,Polaris,Downtown,7.81,25.59,assigned,D045,0.38,6.07,53,accepted,14.16,2,M001,Polaris Grill,19.13,0.0,0.0,19.13,9.38,9.75,26.53,8.25,54.6,False,True,13.0,1.45,0.76,1.45,3.5,2.75,3.99
O00169,13,Westerville,Polaris,5.64,23.26,assigned,D045,0.62,1.91,55,accepted,11.04,0,M006,Westerville Eats,17.94,0.0,0.0,17.94,2.96,14.98,19.16,9.31,48.02,False,True,9.25,1.45,0.76,1.45,3.5,4.15,6.02
O00170,17,Easton,Polaris,1.55,10.16,offer_declined_exhausted,,0.0,0.0,55,all_attempts_declined,0.0,3,M002,Easton Kitchen,16.42,0.0,0.0,16.42,0.0,16.42,0.0,0.0,0.0,False,True,0.0,1.62,0.72,1.45,3.5,4.84,7.02
O00171,22,Clintonville,Gahanna,7.31,28.93,assigned,D045,0.58,2.2,55,accepted,20.98,0,M005,Clintonville Cafe,17.68,0.0,0.0,17.68,2.23,15.45,16.32,6.0,40.58,False,False,11.0,0.72,0.96,1.45,3.5,3.41,4.94
O00172,18,Clintonville,Westerville,2.97,13.17,assigned,D053,0.56,3.5,54,accepted,23.56,1,M005,Clintonville Cafe,16.49,0.0,0.0,16.49,6.39,10.1,11.94,10.78,40.79,False,True,7.24,1.62,0.72,1.45,3.5,3.41,4.94
O00173,19,Easton,Easton,5.37,20.71,assigned,D021,0.54,5.81,55,accepted,33.88,0,M002,Easton Kitchen,17.77,3.37,0.0,21.14,7.86,13.28,15.98,10.24,49.0,True,True,11.45,1.62,0.72,1.45,3.5,4.84,7.02
O00174,9,Downtown,Gahanna,1.69,9.14,assigned,D016,0.51,5.98,54,accepted,21.03,1,M003,Downtown Express,15.25,0.0,6.3,21.55,8.12,13.43,5.05,6.63,34.03,False,False,6.63,0.78,0.92,1.3,2.25,2.09,2.72
O00175,12,Easton,Easton,1.35,9.13,assigned,D021,0.79,3.23,55,accepted,29.31,0,M002,Easton Kitchen,15.17,0.0,0.0,15.17,4.99,10.18,4.59,8.93,30.23,False,True,5.45,1.45,0.76,1.45,3.5,4.84,7.02
O00176,17,Westerville,Downtown,3.05,13.48,assigned,D016,0.66,2.57,54,accepted,18.14,1,M006,Westerville Eats,25.73,0.0,0.0,25.73,4.71,21.02,12.27,3.34,42.92,False,True,5.05,1.62,0.72,1.45,3.5,4.15,6.02
O00177,21,Gahanna,Westerville,6.0,21.82,assigned,D021,0.69,2.42,55,accepted,20.21,0,M004,Gahanna Bites,20.51,0.0,0.0,20.51,2.46,18.05,13.39,2.48,38.3,False,False,8.21,0.72,0.96,1.45,3.5,3.31,4.8
O00178,17,Polaris,Downtown,1.52,10.32,assigned,D016,0.53,3.85,54,accepted,28.05,1,M001,Polaris Grill,6.59,0.0,0.0,6.59,7.04,0.0,6.11,6.48,20.68,False,True,4.88,1.62,0.72,1.45,3.5,2.75,3.99
O00179,21,Gahanna,Polaris,4.59,21.17,assigned,D029,0.54,4.77,55,accepted,30.51,0,M004,Gahanna Bites,14.65,6.97,0.0,21.62,4.84,16.78,10.25,2.7,35.1,True,False,7.97,0.72,0.96,1.45,3.5,3.31,4.8
O00180,13,Westerville,Westerville,6.43,28.7,assigned,D053,0.59,4.91,55,accepted,24.13,0,M006,Westerville Eats,15.16,0.0,0.0,15.16,7.58,7.58,21.84,6.69,45.23,False,True,10.63,1.45,0.76,1.45,3.5,4.15,6.02
O00181,22,Easton,Gahanna,7.67,28.08,assigned,D034,0.53,4.73,55,accepted,12.66,0,M002,Easton Kitchen,12.12,0.0,0.0,12.12,4.8,7.32,17.12,6.29,36.19,False,False,12.64,0.72,0.96,1.45,3.5,4.84,7.02
O00182,10,Westerville,Polaris,4.66,17.76,assigned,D053,0.68,4.05,55,accepted,14.79,0,M006,Westerville Eats,9.99,0.0,2.74,12.73,4.29,8.44,10.85,3.54,28.4,False,False,8.02,0.78,0.92,1.45,3.5,4.15,6.02
O00183,17,Easton,Clintonville,7.52,27.49,assigned,D053,0.74,1.58,55,accepted,19.24,0,M002,Easton Kitchen,19.97,6.67,0.0,26.64,2.9,23.74,30.24,10.01,68.4,True,True,10.73,1.62,0.72,1.45,3.5,4.84,7.02
O00184,20,Downtown,Clintonville,6.63,28.35,assigned,D016,0.68,4.16,55,accepted,25.4,0,M003,Downtown Express,26.5,2.45,0.0,28.95,5.62,23.33,19.73,2.65,51.99,True,True,9.41,1.62,0.72,1.3,2.25,2.09,2.72
O00185,11,Westerville,Polaris,6.25,24.83,assigned,D016,0.72,1.91,55,accepted,9.34,0,M006,Westerville Eats,21.64,2.87,0.0,24.51,2.96,21.55,21.23,4.59,52.03,True,True,8.47,1.45,0.76,1.45,3.5,4.15,6.02
O00186,18,Gahanna,Gahanna,6.51,23.1,assigned,D034,0.55,4.55,54,accepted,30.55,1,M004,Gahanna Bites,14.74,0.0,0.0,14.74,8.33,6.41,26.18,4.34,46.3,False,True,9.66,1.62,0.72,1.45,3.5,3.31,4.8
O00187,12,Westerville,Clintonville,3.34,13.92,assigned,D021,0.54,5.7,54,accepted,17.24,1,M006,Westerville Eats,19.21,0.0,0.0,19.21,8.8,10.41,11.35,6.01,38.34,False,True,7.7,1.45,0.76,1.45,3.5,4.15,6.02
O00188,18,Westerville,Polaris,5.6,23.02,assigned,D012,0.53,4.53,54,accepted,13.42,1,M006,Westerville Eats,16.26,5.48,0.0,21.74,8.29,13.45,22.52,8.08,53.73,True,True,9.67,1.62,0.72,1.45,3.5,4.15,6.02
O00189,19,Easton,Downtown,6.51,29.62,assigned,D026,0.52,4.07,53,accepted,11.84,2,M002,Easton Kitchen,23.1,5.42,0.0,28.52,5.51,23.01,19.37,8.18,56.64,True,True,11.11,1.62,0.72,1.45,3.5,4.84,7.02
O00190,19,Clintonville,Easton,8.35,36.16,assigned,D016,0.69,2.22,55,accepted,34.1,0,M005,Clintonville Cafe,16.42,0.0,0.0,16.42,3.01,13.41,24.85,7.65,50.26,False,True,11.93,1.62,0.72,1.45,3.5,3.41,4.94
O00191,16,Polaris,Gahanna,4.95,22.06,assigned,D029,0.58,4.38,55,accepted,16.45,0,M001,Polaris Grill,11.44,5.31,0.0,16.75,6.07,10.68,15.09,5.49,38.84,True,False,8.74,0.92,0.95,1.45,3.5,2.75,3.99
O00192,3,Westerville,Downtown,6.15,24.03,assigned,D029,0.57,2.64,55,accepted,9.86,0,M006,Westerville Eats,19.14,0.0,0.0,19.14,2.3,16.84,11.77,5.38,37.01,False,False,10.16,0.22,1.12,1.45,3.5,4.15,6.02
O00193,16,Clintonville,Downtown,3.87,17.08,assigned,D021,0.61,5.02,55,accepted,40.98,0,M005,Clintonville Cafe,12.81,0.0,0.0,12.81,6.95,5.86,11.8,7.19,32.63,False,False,8.51,0.92,0.95,1.45,3.5,3.41,4.94
O00194,18,Polaris,Westerville,4.48,18.76,assigned,D042,0.57,5.26,55,accepted,35.24,0,M001,Polaris Grill,15.41,0.0,0.0,15.41,9.61,5.8,18.02,6.84,42.05,False,True,8.57,1.62,0.72,1.45,3.5,2.75,3.99
O00195,6,Westerville,Polaris,5.07,21.08,assigned,D042,0.79,2.99,55,accepted,8.01,0,M006,Westerville Eats,9.18,0.0,4.89,14.07,3.55,10.52,13.25,2.82,31.55,False,False,7.51,0.55,0.82,1.45,3.5,4.15,6.02
O00196,17,Downtown,Polaris,1.39,7.59,assigned,D026,0.73,1.94,55,accepted,40.31,0,M003,Downtown Express,24.49,5.36,0.0,29.85,3.54,26.31,5.59,6.23,42.25,True,True,3.82,1.62,0.72,1.3,2.25,2.09,2.72
O00197,1,Downtown,Easton,3.11,12.79,assigned,D021,0.69,4.11,55,accepted,32.34,0,M003,Downtown Express,10.24,0.0,0.0,10.24,3.58,6.66,5.95,3.39,21.21,False,False,6.75,0.22,1.12,1.3,2.25,2.09,2.72
O00198,13,Polaris,Polaris,6.27,28.74,assigned,D021,0.75,1.72,55,accepted,17.93,0,M001,Polaris Grill,14.34,0.0,0.0,14.34,2.65,11.69,21.3,5.5,42.7,False,True,8.67,1.45,0.76,1.45,3.5,2.75,3.99
O00199,15,Polaris,Downtown,4.5,21.67,assigned,D026,0.75,1.72,54,accepted,21.36,1,M001,Polaris Grill,18.04,5.05,0.0,23.09,1.76,21.33,10.15,4.26,39.18,True,False,7.17,0.92,0.95,1.45,3.5,2.75,3.99
O00200,13,Gahanna,Gahanna,8.26,37.08,assigned,D021,0.85,0.7,55,accepted,36.47,0,M004,Gahanna Bites,19.18,0.0,0.0,19.18,1.09,18.09,28.06,4.04,52.94,False,True,9.77,1.45,0.76,1.45,3.5,3.31,4.8
O00201,12,Gahanna,Downtown,5.16,24.73,assigned,D034,0.71,2.95,54,accepted,36.52,1,M004,Gahanna Bites,16.74,0.0,0.0,16.74,4.55,12.19,17.53,7.78,43.31,False,True,8.79,1.45,0.76,1.45,3.5,3.31,4.8
O00202,20,Polaris,Westerville,5.86,26.17,assigned,D042,0.69,3.98,55,accepted,12.36,0,M001,Polaris Grill,16.1,0.0,0.0,16.1,5.39,10.71,17.44,4.55,39.49,False,True,9.2,1.62,0.72,1.45,3.5,2.75,3.99
O00203,14,Easton,Gahanna,6.98,25.57,assigned,D043,0.52,5.5,54,accepted,41.0,1,M002,Easton Kitchen,5.56,0.0,0.0,5.56,5.64,0.0,15.74,4.87,26.96,False,False,11.64,0.92,0.95,1.45,3.5,4.84,7.02
O00204,9,Clintonville,Polaris,3.89,19.08,assigned,D036,0.56,4.4,53,accepted,29.51,2,M005,Clintonville Cafe,17.55,0.0,0.0,17.55,5.97,11.58,11.62,9.05,39.65,False,False,8.92,0.78,0.92,1.45,3.5,3.41,4.94
O00205,9,Easton,Clintonville,1.68,10.41,assigned,D043,0.61,2.79,54,accepted,18.96,1,M002,Easton Kitchen,9.39,0.0,0.0,9.39,3.79,5.6,5.02,7.41,22.84,False,False,5.43,0.78,0.92,1.45,3.5,4.84,7.02
O00206,15,Downtown,Downtown,6.81,27.98,assigned,D043,0.56,3.19,53,accepted,35.48,2,M003,Downtown Express,4.0,0.0,0.0,4.0,3.27,0.73,15.36,4.89,24.79,False,False,10.43,0.92,0.95,1.3,2.25,2.09,2.72
